
CCompileC build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice2.build/Objects-normal/i386/PhotoPageViewController.o /Users/michaelrabin/DEV/FlickrJuice2/Classes/PhotoPageViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s323652940.524358
e323652940.765220
r1
xCompileC
xbuild/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice2.build/Objects-normal/i386/PhotoPageViewController.o
x/Users/michaelrabin/DEV/FlickrJuice2/Classes/PhotoPageViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@78"Compile /Users/michaelrabin/DEV/FlickrJuice2/Classes/PhotoPageViewController.m323652940#323652940#0(0"0(0#0#70"/Users/michaelrabin/DEV/FlickrJuice2/Classes/PhotoPageViewController.m8686750816#2244"    cd /Users/michaelrabin/DEV/FlickrJuice2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/michaelrabin/DEV/FlickrJuice2/build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice2.build/FlickrJuice2-generated-files.hmap -I/Users/michaelrabin/DEV/FlickrJuice2/build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice2.build/FlickrJuice2-own-target-headers.hmap -I/Users/michaelrabin/DEV/FlickrJuice2/build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice2.build/FlickrJuice2-all-target-headers.hmap -iquote /Users/michaelrabin/DEV/FlickrJuice2/build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice2.build/FlickrJuice2-project-headers.hmap -F/Users/michaelrabin/DEV/FlickrJuice2/build/Release-iphonesimulator -I/Users/michaelrabin/DEV/FlickrJuice2/build/Release-iphonesimulator/include -I/Users/michaelrabin/DEV/objectiveflickr/objectiveflickr/Source -I../three20/Build/Products/three20 -I/Users/michaelrabin/DEV/objectiveflickr/objectiveflickr/LFWebAPIKit -I/Users/michaelrabin/DEV/FlickrJuice2/build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice2.build/DerivedSources/i386 -I/Users/michaelrabin/DEV/FlickrJuice2/build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice2.build/DerivedSources -include /var/folders/ZG/ZGtqUV9bE9G4WFmSlTvjtk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FlickrJuice2_Prefix-dmramnpytegblwfobilopkyajyhh/FlickrJuice2_Prefix.pch -c /Users/michaelrabin/DEV/FlickrJuice2/Classes/PhotoPageViewController.m -o /Users/michaelrabin/DEV/FlickrJuice2/build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice2.build/Objects-normal/i386/PhotoPageViewController.o0#

CCompileC build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice2.build/Objects-normal/i386/PhotoPageViewController.o /Users/michaelrabin/dev/FlickrJuice2/Classes/PhotoPageViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s323706563.336280
e323706563.533646
r1
xCompileC
xbuild/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice2.build/Objects-normal/i386/PhotoPageViewController.o
x/Users/michaelrabin/dev/FlickrJuice2/Classes/PhotoPageViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@78"Compile /Users/michaelrabin/dev/FlickrJuice2/Classes/PhotoPageViewController.m323706563#323706563#0(0"0(0#0#70"/Users/michaelrabin/dev/FlickrJuice2/Classes/PhotoPageViewController.m8683775904#1713"    cd /Users/michaelrabin/dev/FlickrJuice2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice2.build/FlickrJuice2.hmap -F/Users/michaelrabin/dev/FlickrJuice2/build/Release-iphonesimulator -I/Users/michaelrabin/dev/FlickrJuice2/build/Release-iphonesimulator/include -I../objectiveflickr/Source -I../three20/Build/Products/three20 -I../objectiveflickr/LFWebAPIKit -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice2.build/DerivedSources/i386 -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice2.build/DerivedSources -include /var/folders/YP/YPBvW-qLFGe91QQ9Ej-Hnk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FlickrJuice2_Prefix-abzkmfaemwrxiyafbnwlufqkkdzj/FlickrJuice2_Prefix.pch -c /Users/michaelrabin/dev/FlickrJuice2/Classes/PhotoPageViewController.m -o /Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice2.build/Objects-normal/i386/PhotoPageViewController.o0#

CCompileC build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice2.build/Objects-normal/i386/PhotoSource.o /Users/michaelrabin/DEV/FlickrJuice2/Classes/PhotoSource.m normal i386 objective-c com.apple.compilers.gcc.4_2
s323652939.416049
e323652939.815409
r1
xCompileC
xbuild/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice2.build/Objects-normal/i386/PhotoSource.o
x/Users/michaelrabin/DEV/FlickrJuice2/Classes/PhotoSource.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@66"Compile /Users/michaelrabin/DEV/FlickrJuice2/Classes/PhotoSource.m323652939#323652939#0(0"0(0#0#58"/Users/michaelrabin/DEV/FlickrJuice2/Classes/PhotoSource.m8644820832#2220"    cd /Users/michaelrabin/DEV/FlickrJuice2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/michaelrabin/DEV/FlickrJuice2/build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice2.build/FlickrJuice2-generated-files.hmap -I/Users/michaelrabin/DEV/FlickrJuice2/build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice2.build/FlickrJuice2-own-target-headers.hmap -I/Users/michaelrabin/DEV/FlickrJuice2/build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice2.build/FlickrJuice2-all-target-headers.hmap -iquote /Users/michaelrabin/DEV/FlickrJuice2/build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice2.build/FlickrJuice2-project-headers.hmap -F/Users/michaelrabin/DEV/FlickrJuice2/build/Release-iphonesimulator -I/Users/michaelrabin/DEV/FlickrJuice2/build/Release-iphonesimulator/include -I/Users/michaelrabin/DEV/objectiveflickr/objectiveflickr/Source -I../three20/Build/Products/three20 -I/Users/michaelrabin/DEV/objectiveflickr/objectiveflickr/LFWebAPIKit -I/Users/michaelrabin/DEV/FlickrJuice2/build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice2.build/DerivedSources/i386 -I/Users/michaelrabin/DEV/FlickrJuice2/build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice2.build/DerivedSources -include /var/folders/ZG/ZGtqUV9bE9G4WFmSlTvjtk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FlickrJuice2_Prefix-dmramnpytegblwfobilopkyajyhh/FlickrJuice2_Prefix.pch -c /Users/michaelrabin/DEV/FlickrJuice2/Classes/PhotoSource.m -o /Users/michaelrabin/DEV/FlickrJuice2/build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice2.build/Objects-normal/i386/PhotoSource.o0#

CCompileC build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice2.build/Objects-normal/i386/PhotoSource.o /Users/michaelrabin/dev/FlickrJuice2/Classes/PhotoSource.m normal i386 objective-c com.apple.compilers.gcc.4_2
s323701799.443372
e323701799.671976
r1
xCompileC
xbuild/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice2.build/Objects-normal/i386/PhotoSource.o
x/Users/michaelrabin/dev/FlickrJuice2/Classes/PhotoSource.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@66"Compile /Users/michaelrabin/dev/FlickrJuice2/Classes/PhotoSource.m323701799#323701799#0(0"0(0#0#58"/Users/michaelrabin/dev/FlickrJuice2/Classes/PhotoSource.m8627912864#1689"    cd /Users/michaelrabin/dev/FlickrJuice2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice2.build/FlickrJuice2.hmap -F/Users/michaelrabin/dev/FlickrJuice2/build/Release-iphonesimulator -I/Users/michaelrabin/dev/FlickrJuice2/build/Release-iphonesimulator/include -I../objectiveflickr/Source -I../three20/Build/Products/three20 -I../objectiveflickr/LFWebAPIKit -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice2.build/DerivedSources/i386 -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice2.build/DerivedSources -include /var/folders/YP/YPBvW-qLFGe91QQ9Ej-Hnk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FlickrJuice2_Prefix-abzkmfaemwrxiyafbnwlufqkkdzj/FlickrJuice2_Prefix.pch -c /Users/michaelrabin/dev/FlickrJuice2/Classes/PhotoSource.m -o /Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice2.build/Objects-normal/i386/PhotoSource.o0#

CCompileC build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice2.build/Objects-normal/i386/ProfileViewController.o /Users/michaelrabin/DEV/FlickrJuice2/Classes/ProfileViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s323652937.965738
e323652938.056842
r1
xCompileC
xbuild/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice2.build/Objects-normal/i386/ProfileViewController.o
x/Users/michaelrabin/DEV/FlickrJuice2/Classes/ProfileViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@76"Compile /Users/michaelrabin/DEV/FlickrJuice2/Classes/ProfileViewController.m323652937#323652938#0(0"0(0#0#68"/Users/michaelrabin/DEV/FlickrJuice2/Classes/ProfileViewController.m8689344736#2240"    cd /Users/michaelrabin/DEV/FlickrJuice2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/michaelrabin/DEV/FlickrJuice2/build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice2.build/FlickrJuice2-generated-files.hmap -I/Users/michaelrabin/DEV/FlickrJuice2/build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice2.build/FlickrJuice2-own-target-headers.hmap -I/Users/michaelrabin/DEV/FlickrJuice2/build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice2.build/FlickrJuice2-all-target-headers.hmap -iquote /Users/michaelrabin/DEV/FlickrJuice2/build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice2.build/FlickrJuice2-project-headers.hmap -F/Users/michaelrabin/DEV/FlickrJuice2/build/Release-iphonesimulator -I/Users/michaelrabin/DEV/FlickrJuice2/build/Release-iphonesimulator/include -I/Users/michaelrabin/DEV/objectiveflickr/objectiveflickr/Source -I../three20/Build/Products/three20 -I/Users/michaelrabin/DEV/objectiveflickr/objectiveflickr/LFWebAPIKit -I/Users/michaelrabin/DEV/FlickrJuice2/build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice2.build/DerivedSources/i386 -I/Users/michaelrabin/DEV/FlickrJuice2/build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice2.build/DerivedSources -include /var/folders/ZG/ZGtqUV9bE9G4WFmSlTvjtk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FlickrJuice2_Prefix-dmramnpytegblwfobilopkyajyhh/FlickrJuice2_Prefix.pch -c /Users/michaelrabin/DEV/FlickrJuice2/Classes/ProfileViewController.m -o /Users/michaelrabin/DEV/FlickrJuice2/build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice2.build/Objects-normal/i386/ProfileViewController.o0#

CCompileC build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice2.build/Objects-normal/i386/ProfileViewController.o /Users/michaelrabin/dev/FlickrJuice2/Classes/ProfileViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s323701799.179185
e323701799.282900
r1
xCompileC
xbuild/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice2.build/Objects-normal/i386/ProfileViewController.o
x/Users/michaelrabin/dev/FlickrJuice2/Classes/ProfileViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@76"Compile /Users/michaelrabin/dev/FlickrJuice2/Classes/ProfileViewController.m323701799#323701799#0(0"0(0#0#68"/Users/michaelrabin/dev/FlickrJuice2/Classes/ProfileViewController.m8685397120#1709"    cd /Users/michaelrabin/dev/FlickrJuice2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice2.build/FlickrJuice2.hmap -F/Users/michaelrabin/dev/FlickrJuice2/build/Release-iphonesimulator -I/Users/michaelrabin/dev/FlickrJuice2/build/Release-iphonesimulator/include -I../objectiveflickr/Source -I../three20/Build/Products/three20 -I../objectiveflickr/LFWebAPIKit -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice2.build/DerivedSources/i386 -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice2.build/DerivedSources -include /var/folders/YP/YPBvW-qLFGe91QQ9Ej-Hnk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FlickrJuice2_Prefix-abzkmfaemwrxiyafbnwlufqkkdzj/FlickrJuice2_Prefix.pch -c /Users/michaelrabin/dev/FlickrJuice2/Classes/ProfileViewController.m -o /Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice2.build/Objects-normal/i386/ProfileViewController.o0#

CCompileC build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice2.build/Objects-normal/i386/SPAlbumJSONResponse.o /Users/michaelrabin/DEV/FlickrJuice2/Classes/SPAlbumJSONResponse.m normal i386 objective-c com.apple.compilers.gcc.4_2
s323652940.361461
e323652940.524078
r1
xCompileC
xbuild/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice2.build/Objects-normal/i386/SPAlbumJSONResponse.o
x/Users/michaelrabin/DEV/FlickrJuice2/Classes/SPAlbumJSONResponse.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@74"Compile /Users/michaelrabin/DEV/FlickrJuice2/Classes/SPAlbumJSONResponse.m323652940#323652940#0(0"0(0#0#66"/Users/michaelrabin/DEV/FlickrJuice2/Classes/SPAlbumJSONResponse.m8647093536#2236"    cd /Users/michaelrabin/DEV/FlickrJuice2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/michaelrabin/DEV/FlickrJuice2/build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice2.build/FlickrJuice2-generated-files.hmap -I/Users/michaelrabin/DEV/FlickrJuice2/build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice2.build/FlickrJuice2-own-target-headers.hmap -I/Users/michaelrabin/DEV/FlickrJuice2/build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice2.build/FlickrJuice2-all-target-headers.hmap -iquote /Users/michaelrabin/DEV/FlickrJuice2/build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice2.build/FlickrJuice2-project-headers.hmap -F/Users/michaelrabin/DEV/FlickrJuice2/build/Release-iphonesimulator -I/Users/michaelrabin/DEV/FlickrJuice2/build/Release-iphonesimulator/include -I/Users/michaelrabin/DEV/objectiveflickr/objectiveflickr/Source -I../three20/Build/Products/three20 -I/Users/michaelrabin/DEV/objectiveflickr/objectiveflickr/LFWebAPIKit -I/Users/michaelrabin/DEV/FlickrJuice2/build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice2.build/DerivedSources/i386 -I/Users/michaelrabin/DEV/FlickrJuice2/build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice2.build/DerivedSources -include /var/folders/ZG/ZGtqUV9bE9G4WFmSlTvjtk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FlickrJuice2_Prefix-dmramnpytegblwfobilopkyajyhh/FlickrJuice2_Prefix.pch -c /Users/michaelrabin/DEV/FlickrJuice2/Classes/SPAlbumJSONResponse.m -o /Users/michaelrabin/DEV/FlickrJuice2/build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice2.build/Objects-normal/i386/SPAlbumJSONResponse.o0#

CCompileC build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice2.build/Objects-normal/i386/SPAlbumJSONResponse.o /Users/michaelrabin/dev/FlickrJuice2/Classes/SPAlbumJSONResponse.m normal i386 objective-c com.apple.compilers.gcc.4_2
s323701799.677767
e323701799.835697
r1
xCompileC
xbuild/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice2.build/Objects-normal/i386/SPAlbumJSONResponse.o
x/Users/michaelrabin/dev/FlickrJuice2/Classes/SPAlbumJSONResponse.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@74"Compile /Users/michaelrabin/dev/FlickrJuice2/Classes/SPAlbumJSONResponse.m323701799#323701799#0(0"0(0#0#66"/Users/michaelrabin/dev/FlickrJuice2/Classes/SPAlbumJSONResponse.m8632411552#1705"    cd /Users/michaelrabin/dev/FlickrJuice2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice2.build/FlickrJuice2.hmap -F/Users/michaelrabin/dev/FlickrJuice2/build/Release-iphonesimulator -I/Users/michaelrabin/dev/FlickrJuice2/build/Release-iphonesimulator/include -I../objectiveflickr/Source -I../three20/Build/Products/three20 -I../objectiveflickr/LFWebAPIKit -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice2.build/DerivedSources/i386 -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice2.build/DerivedSources -include /var/folders/YP/YPBvW-qLFGe91QQ9Ej-Hnk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FlickrJuice2_Prefix-abzkmfaemwrxiyafbnwlufqkkdzj/FlickrJuice2_Prefix.pch -c /Users/michaelrabin/dev/FlickrJuice2/Classes/SPAlbumJSONResponse.m -o /Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice2.build/Objects-normal/i386/SPAlbumJSONResponse.o0#

CCompileC build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice2.build/Objects-normal/i386/SPPhotoSource.o /Users/michaelrabin/DEV/FlickrJuice2/Classes/SPPhotoSource.m normal i386 objective-c com.apple.compilers.gcc.4_2
s323652940.148351
e323652940.488757
r1
xCompileC
xbuild/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice2.build/Objects-normal/i386/SPPhotoSource.o
x/Users/michaelrabin/DEV/FlickrJuice2/Classes/SPPhotoSource.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@68"Compile /Users/michaelrabin/DEV/FlickrJuice2/Classes/SPPhotoSource.m323652940#323652940#0(0"0(0#0#60"/Users/michaelrabin/DEV/FlickrJuice2/Classes/SPPhotoSource.m8684194080#2224"    cd /Users/michaelrabin/DEV/FlickrJuice2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/michaelrabin/DEV/FlickrJuice2/build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice2.build/FlickrJuice2-generated-files.hmap -I/Users/michaelrabin/DEV/FlickrJuice2/build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice2.build/FlickrJuice2-own-target-headers.hmap -I/Users/michaelrabin/DEV/FlickrJuice2/build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice2.build/FlickrJuice2-all-target-headers.hmap -iquote /Users/michaelrabin/DEV/FlickrJuice2/build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice2.build/FlickrJuice2-project-headers.hmap -F/Users/michaelrabin/DEV/FlickrJuice2/build/Release-iphonesimulator -I/Users/michaelrabin/DEV/FlickrJuice2/build/Release-iphonesimulator/include -I/Users/michaelrabin/DEV/objectiveflickr/objectiveflickr/Source -I../three20/Build/Products/three20 -I/Users/michaelrabin/DEV/objectiveflickr/objectiveflickr/LFWebAPIKit -I/Users/michaelrabin/DEV/FlickrJuice2/build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice2.build/DerivedSources/i386 -I/Users/michaelrabin/DEV/FlickrJuice2/build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice2.build/DerivedSources -include /var/folders/ZG/ZGtqUV9bE9G4WFmSlTvjtk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FlickrJuice2_Prefix-dmramnpytegblwfobilopkyajyhh/FlickrJuice2_Prefix.pch -c /Users/michaelrabin/DEV/FlickrJuice2/Classes/SPPhotoSource.m -o /Users/michaelrabin/DEV/FlickrJuice2/build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice2.build/Objects-normal/i386/SPPhotoSource.o0#

