
CCompileC build/FlickrJuice2.build/Distribution-iphonesimulator/FlickrJuice.build/Objects-normal/i386/UserPhotosViewController.o /Users/michaelrabin/dev/FlickrJuice2/UserPhotosViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s324465412.407778
e324465413.311036
r1
xCompileC
xbuild/FlickrJuice2.build/Distribution-iphonesimulator/FlickrJuice.build/Objects-normal/i386/UserPhotosViewController.o
x/Users/michaelrabin/dev/FlickrJuice2/UserPhotosViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@71"Compile /Users/michaelrabin/dev/FlickrJuice2/UserPhotosViewController.m324465412#324465413#0(0"0(0#0#63"/Users/michaelrabin/dev/FlickrJuice2/UserPhotosViewController.m8667662592#1732"    cd /Users/michaelrabin/dev/FlickrJuice2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Distribution-iphonesimulator/FlickrJuice.build/FlickrJuice.hmap -F/Users/michaelrabin/dev/FlickrJuice2/build/Distribution-iphonesimulator -I/Users/michaelrabin/dev/FlickrJuice2/build/Distribution-iphonesimulator/include -I../objectiveflickr/Source -I../three20/Build/Products/three20 -I../objectiveflickr/LFWebAPIKit -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Distribution-iphonesimulator/FlickrJuice.build/DerivedSources/i386 -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Distribution-iphonesimulator/FlickrJuice.build/DerivedSources -include /var/folders/YP/YPBvW-qLFGe91QQ9Ej-Hnk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FlickrJuice2_Prefix-ashtuyywpispwrgqsfplmiawtgik/FlickrJuice2_Prefix.pch -c /Users/michaelrabin/dev/FlickrJuice2/UserPhotosViewController.m -o /Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Distribution-iphonesimulator/FlickrJuice.build/Objects-normal/i386/UserPhotosViewController.o0#

CCompileC build/FlickrJuice2.build/Distribution-iphonesimulator/FlickrJuice.build/Objects-normal/i386/UserProfileModel.o /Users/michaelrabin/dev/FlickrJuice2/Classes/UserProfileModel.m normal i386 objective-c com.apple.compilers.gcc.4_2
s324463844.056113
e324463844.195490
r1
xCompileC
xbuild/FlickrJuice2.build/Distribution-iphonesimulator/FlickrJuice.build/Objects-normal/i386/UserProfileModel.o
x/Users/michaelrabin/dev/FlickrJuice2/Classes/UserProfileModel.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@71"Compile /Users/michaelrabin/dev/FlickrJuice2/Classes/UserProfileModel.m324463844#324463844#0(0"0(0#0#63"/Users/michaelrabin/dev/FlickrJuice2/Classes/UserProfileModel.m8648372480#1724"    cd /Users/michaelrabin/dev/FlickrJuice2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Distribution-iphonesimulator/FlickrJuice.build/FlickrJuice.hmap -F/Users/michaelrabin/dev/FlickrJuice2/build/Distribution-iphonesimulator -I/Users/michaelrabin/dev/FlickrJuice2/build/Distribution-iphonesimulator/include -I../objectiveflickr/Source -I../three20/Build/Products/three20 -I../objectiveflickr/LFWebAPIKit -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Distribution-iphonesimulator/FlickrJuice.build/DerivedSources/i386 -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Distribution-iphonesimulator/FlickrJuice.build/DerivedSources -include /var/folders/YP/YPBvW-qLFGe91QQ9Ej-Hnk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FlickrJuice2_Prefix-ashtuyywpispwrgqsfplmiawtgik/FlickrJuice2_Prefix.pch -c /Users/michaelrabin/dev/FlickrJuice2/Classes/UserProfileModel.m -o /Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Distribution-iphonesimulator/FlickrJuice.build/Objects-normal/i386/UserProfileModel.o0#

CCompileC build/FlickrJuice2.build/Distribution-iphonesimulator/FlickrJuice.build/Objects-normal/i386/main.o /Users/michaelrabin/dev/FlickrJuice2/main.m normal i386 objective-c com.apple.compilers.gcc.4_2
s324463843.531262
e324463843.614721
r1
xCompileC
xbuild/FlickrJuice2.build/Distribution-iphonesimulator/FlickrJuice.build/Objects-normal/i386/main.o
x/Users/michaelrabin/dev/FlickrJuice2/main.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@51"Compile /Users/michaelrabin/dev/FlickrJuice2/main.m324463843#324463843#0(0"0(0#0#43"/Users/michaelrabin/dev/FlickrJuice2/main.m8659826720#1692"    cd /Users/michaelrabin/dev/FlickrJuice2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Distribution-iphonesimulator/FlickrJuice.build/FlickrJuice.hmap -F/Users/michaelrabin/dev/FlickrJuice2/build/Distribution-iphonesimulator -I/Users/michaelrabin/dev/FlickrJuice2/build/Distribution-iphonesimulator/include -I../objectiveflickr/Source -I../three20/Build/Products/three20 -I../objectiveflickr/LFWebAPIKit -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Distribution-iphonesimulator/FlickrJuice.build/DerivedSources/i386 -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Distribution-iphonesimulator/FlickrJuice.build/DerivedSources -include /var/folders/YP/YPBvW-qLFGe91QQ9Ej-Hnk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FlickrJuice2_Prefix-ashtuyywpispwrgqsfplmiawtgik/FlickrJuice2_Prefix.pch -c /Users/michaelrabin/dev/FlickrJuice2/main.m -o /Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Distribution-iphonesimulator/FlickrJuice.build/Objects-normal/i386/main.o0#

CCompileXIB /Users/michaelrabin/dev/FlickrJuice2/AddCommentViewController.xib
s324463837.332614
e324463842.218352
r1
xCompileXIB
x/Users/michaelrabin/dev/FlickrJuice2/AddCommentViewController.xib
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
lSLF07#2@39"CompileXIB AddCommentViewController.xib324463837#324463842#0(504"Couldn't open shared capabilities memory GSCapabilities (No such file or directory)Couldn't open shared capabilities memory GSCapabilities (No such file or directory)Couldn't open shared capabilities memory GSCapabilities (No such file or directory)Couldn't open shared capabilities memory GSCapabilities (No such file or directory)Couldn't open shared capabilities memory GSCapabilities (No such file or directory)Couldn't open shared capabilities memory GSCapabilities (No such file or directory)0(0#0#65"/Users/michaelrabin/dev/FlickrJuice2/AddCommentViewController.xib8640434624#603"    cd /Users/michaelrabin/dev/FlickrJuice2    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/michaelrabin/dev/FlickrJuice2/build/Distribution-iphonesimulator/FlickrJuice.app/AddCommentViewController.nib /Users/michaelrabin/dev/FlickrJuice2/AddCommentViewController.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB /Users/michaelrabin/dev/FlickrJuice2/Classes/LoginViewController.xib
s324463837.332032
e324463842.292376
r1
xCompileXIB
x/Users/michaelrabin/dev/FlickrJuice2/Classes/LoginViewController.xib
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
lSLF07#2@42"CompileXIB Classes/LoginViewController.xib324463837#324463842#0(252"Couldn't open shared capabilities memory GSCapabilities (No such file or directory)Couldn't open shared capabilities memory GSCapabilities (No such file or directory)Couldn't open shared capabilities memory GSCapabilities (No such file or directory)0(0#0#68"/Users/michaelrabin/dev/FlickrJuice2/Classes/LoginViewController.xib8640560032#601"    cd /Users/michaelrabin/dev/FlickrJuice2    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/michaelrabin/dev/FlickrJuice2/build/Distribution-iphonesimulator/FlickrJuice.app/LoginViewController.nib /Users/michaelrabin/dev/FlickrJuice2/Classes/LoginViewController.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB /Users/michaelrabin/dev/FlickrJuice2/ImageUploadFormViewController.xib
s324463837.334494
e324463842.487877
r1
xCompileXIB
x/Users/michaelrabin/dev/FlickrJuice2/ImageUploadFormViewController.xib
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
lSLF07#2@44"CompileXIB ImageUploadFormViewController.xib324463837#324463842#0(84"Couldn't open shared capabilities memory GSCapabilities (No such file or directory)0(0#0#70"/Users/michaelrabin/dev/FlickrJuice2/ImageUploadFormViewController.xib8639614016#613"    cd /Users/michaelrabin/dev/FlickrJuice2    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/michaelrabin/dev/FlickrJuice2/build/Distribution-iphonesimulator/FlickrJuice.app/ImageUploadFormViewController.nib /Users/michaelrabin/dev/FlickrJuice2/ImageUploadFormViewController.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB /Users/michaelrabin/dev/FlickrJuice2/LogoutViewController.xib
s324463837.333185
e324463842.188380
r1
xCompileXIB
x/Users/michaelrabin/dev/FlickrJuice2/LogoutViewController.xib
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
lSLF07#2@35"CompileXIB LogoutViewController.xib324463837#324463842#0(84"Couldn't open shared capabilities memory GSCapabilities (No such file or directory)0(0#0#61"/Users/michaelrabin/dev/FlickrJuice2/LogoutViewController.xib8640078912#595"    cd /Users/michaelrabin/dev/FlickrJuice2    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/michaelrabin/dev/FlickrJuice2/build/Distribution-iphonesimulator/FlickrJuice.app/LogoutViewController.nib /Users/michaelrabin/dev/FlickrJuice2/LogoutViewController.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB /Users/michaelrabin/dev/FlickrJuice2/UploadPageViewController.xib
s324463837.333755
e324463842.016575
r1
xCompileXIB
x/Users/michaelrabin/dev/FlickrJuice2/UploadPageViewController.xib
lSLF07#2@39"CompileXIB UploadPageViewController.xib324463837#324463842#0(0"0(0#0#65"/Users/michaelrabin/dev/FlickrJuice2/UploadPageViewController.xib8639875936#603"    cd /Users/michaelrabin/dev/FlickrJuice2    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/michaelrabin/dev/FlickrJuice2/build/Distribution-iphonesimulator/FlickrJuice.app/UploadPageViewController.nib /Users/michaelrabin/dev/FlickrJuice2/UploadPageViewController.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCpResource build/Distribution-iphonesimulator/FlickrJuice.app/Default.png Default.png
s324463837.335231
e324463837.389254
r1
xCpResource
xbuild/Distribution-iphonesimulator/FlickrJuice.app/Default.png
xDefault.png
lSLF07#2@16"Copy Default.png324463837#324463837#0(0"0(0#0#48"/Users/michaelrabin/dev/FlickrJuice2/Default.png8639274112#495"    cd /Users/michaelrabin/dev/FlickrJuice2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/michaelrabin/dev/FlickrJuice2/Default.png /Users/michaelrabin/dev/FlickrJuice2/build/Distribution-iphonesimulator/FlickrJuice.app0#

CCpResource build/Distribution-iphonesimulator/FlickrJuice.app/FBDialog.bundle src/FBDialog.bundle
s324463837.415582
e324463837.419707
r1
xCpResource
xbuild/Distribution-iphonesimulator/FlickrJuice.app/FBDialog.bundle
xsrc/FBDialog.bundle
lSLF07#2@24"Copy src/FBDialog.bundle324463837#324463837#0(0"0(0#0#56"/Users/michaelrabin/dev/FlickrJuice2/src/FBDialog.bundle8643409696#503"    cd /Users/michaelrabin/dev/FlickrJuice2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/michaelrabin/dev/FlickrJuice2/src/FBDialog.bundle /Users/michaelrabin/dev/FlickrJuice2/build/Distribution-iphonesimulator/FlickrJuice.app0#

CCpResource build/Distribution-iphonesimulator/FlickrJuice.app/Flickr-icon.png Flickr-icon.png
s324463837.404730
e324463837.479968
r1
xCpResource
xbuild/Distribution-iphonesimulator/FlickrJuice.app/Flickr-icon.png
xFlickr-icon.png
lSLF07#2@20"Copy Flickr-icon.png324463837#324463837#0(0"0(0#0#52"/Users/michaelrabin/dev/FlickrJuice2/Flickr-icon.png8654430848#499"    cd /Users/michaelrabin/dev/FlickrJuice2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/michaelrabin/dev/FlickrJuice2/Flickr-icon.png /Users/michaelrabin/dev/FlickrJuice2/build/Distribution-iphonesimulator/FlickrJuice.app0#

CCpResource build/Distribution-iphonesimulator/FlickrJuice.app/Flickr.png Flickr.png
s324463837.409942
e324463837.413754
r1
xCpResource
xbuild/Distribution-iphonesimulator/FlickrJuice.app/Flickr.png
xFlickr.png
lSLF07#2@15"Copy Flickr.png324463837#324463837#0(0"0(0#0#47"/Users/michaelrabin/dev/FlickrJuice2/Flickr.png8648765824#494"    cd /Users/michaelrabin/dev/FlickrJuice2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/michaelrabin/dev/FlickrJuice2/Flickr.png /Users/michaelrabin/dev/FlickrJuice2/build/Distribution-iphonesimulator/FlickrJuice.app0#

CCpResource build/Distribution-iphonesimulator/FlickrJuice.app/Three20.bundle ../three20/src/Three20.bundle
s324463837.331425
e324463837.395650
r1
xCpResource
xbuild/Distribution-iphonesimulator/FlickrJuice.app/Three20.bundle
x../three20/src/Three20.bundle
lSLF07#2@34"Copy ../three20/src/Three20.bundle324463837#324463837#0(0"0(0#0#66"/Users/michaelrabin/dev/FlickrJuice2/../three20/src/Three20.bundle8634299904#513"    cd /Users/michaelrabin/dev/FlickrJuice2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/michaelrabin/dev/FlickrJuice2/../three20/src/Three20.bundle /Users/michaelrabin/dev/FlickrJuice2/build/Distribution-iphonesimulator/FlickrJuice.app0#

CCpResource build/Distribution-iphonesimulator/FlickrJuice.app/appIcon2.png appIcon2.png
s324463837.399733
e324463837.403713
r1
xCpResource
xbuild/Distribution-iphonesimulator/FlickrJuice.app/appIcon2.png
xappIcon2.png
lSLF07#2@17"Copy appIcon2.png324463837#324463837#0(0"0(0#0#49"/Users/michaelrabin/dev/FlickrJuice2/appIcon2.png8655571392#496"    cd /Users/michaelrabin/dev/FlickrJuice2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/michaelrabin/dev/FlickrJuice2/appIcon2.png /Users/michaelrabin/dev/FlickrJuice2/build/Distribution-iphonesimulator/FlickrJuice.app0#

CCpResource build/Distribution-iphonesimulator/FlickrJuice.app/background.png background.png
s324463837.405297
e324463837.409031
r1
xCpResource
xbuild/Distribution-iphonesimulator/FlickrJuice.app/background.png
xbackground.png
lSLF07#2@19"Copy background.png324463837#324463837#0(0"0(0#0#51"/Users/michaelrabin/dev/FlickrJuice2/background.png8653960224#498"    cd /Users/michaelrabin/dev/FlickrJuice2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/michaelrabin/dev/FlickrJuice2/background.png /Users/michaelrabin/dev/FlickrJuice2/build/Distribution-iphonesimulator/FlickrJuice.app0#

CCpResource build/Distribution-iphonesimulator/FlickrJuice.app/bg.png bg.png
s324463837.407118
e324463837.410828
r1
xCpResource
xbuild/Distribution-iphonesimulator/FlickrJuice.app/bg.png
xbg.png
lSLF07#2@11"Copy bg.png324463837#324463837#0(0"0(0#0#43"/Users/michaelrabin/dev/FlickrJuice2/bg.png8649317024#490"    cd /Users/michaelrabin/dev/FlickrJuice2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/michaelrabin/dev/FlickrJuice2/bg.png /Users/michaelrabin/dev/FlickrJuice2/build/Distribution-iphonesimulator/FlickrJuice.app0#

CCpResource build/Distribution-iphonesimulator/FlickrJuice.app/camera.png camera.png
s324463837.401867
e324463837.406122
r1
xCpResource
xbuild/Distribution-iphonesimulator/FlickrJuice.app/camera.png
xcamera.png
lSLF07#2@15"Copy camera.png324463837#324463837#0(0"0(0#0#47"/Users/michaelrabin/dev/FlickrJuice2/camera.png8654899424#494"    cd /Users/michaelrabin/dev/FlickrJuice2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/michaelrabin/dev/FlickrJuice2/camera.png /Users/michaelrabin/dev/FlickrJuice2/build/Distribution-iphonesimulator/FlickrJuice.app0#

CCpResource build/Distribution-iphonesimulator/FlickrJuice.app/cellBg.png cellBg.png
s324463837.402823
e324463837.407022
r1
xCpResource
xbuild/Distribution-iphonesimulator/FlickrJuice.app/cellBg.png
xcellBg.png
lSLF07#2@15"Copy cellBg.png324463837#324463837#0(0"0(0#0#47"/Users/michaelrabin/dev/FlickrJuice2/cellBg.png8654782400#494"    cd /Users/michaelrabin/dev/FlickrJuice2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/michaelrabin/dev/FlickrJuice2/cellBg.png /Users/michaelrabin/dev/FlickrJuice2/build/Distribution-iphonesimulator/FlickrJuice.app0#

CCpResource build/Distribution-iphonesimulator/FlickrJuice.app/cellBg1.png cellBg1.png
s324463837.403778
e324463837.407926
r1
xCpResource
xbuild/Distribution-iphonesimulator/FlickrJuice.app/cellBg1.png
xcellBg1.png
lSLF07#2@16"Copy cellBg1.png324463837#324463837#0(0"0(0#0#48"/Users/michaelrabin/dev/FlickrJuice2/cellBg1.png8654508672#495"    cd /Users/michaelrabin/dev/FlickrJuice2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/michaelrabin/dev/FlickrJuice2/cellBg1.png /Users/michaelrabin/dev/FlickrJuice2/build/Distribution-iphonesimulator/FlickrJuice.app0#

CCpResource build/Distribution-iphonesimulator/FlickrJuice.app/cellBg2.png cellBg2.png
s324463837.400921
e324463837.404635
r1
xCpResource
xbuild/Distribution-iphonesimulator/FlickrJuice.app/cellBg2.png
xcellBg2.png
lSLF07#2@16"Copy cellBg2.png324463837#324463837#0(0"0(0#0#48"/Users/michaelrabin/dev/FlickrJuice2/cellBg2.png8655289760#495"    cd /Users/michaelrabin/dev/FlickrJuice2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/michaelrabin/dev/FlickrJuice2/cellBg2.png /Users/michaelrabin/dev/FlickrJuice2/build/Distribution-iphonesimulator/FlickrJuice.app0#

CCpResource build/Distribution-iphonesimulator/FlickrJuice.app/chat.png chat.png
s324463837.412189
e324463837.415474
r1
xCpResource
xbuild/Distribution-iphonesimulator/FlickrJuice.app/chat.png
xchat.png
lSLF07#2@13"Copy chat.png324463837#324463837#0(0"0(0#0#45"/Users/michaelrabin/dev/FlickrJuice2/chat.png8648141952#492"    cd /Users/michaelrabin/dev/FlickrJuice2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/michaelrabin/dev/FlickrJuice2/chat.png /Users/michaelrabin/dev/FlickrJuice2/build/Distribution-iphonesimulator/FlickrJuice.app0#

CCpResource build/Distribution-iphonesimulator/FlickrJuice.app/comments-icon3.png comments-icon3.png
s324463837.388262
e324463837.394577
r1
xCpResource
xbuild/Distribution-iphonesimulator/FlickrJuice.app/comments-icon3.png
xcomments-icon3.png
lSLF07#2@23"Copy comments-icon3.png324463837#324463837#0(0"0(0#0#55"/Users/michaelrabin/dev/FlickrJuice2/comments-icon3.png8661665888#502"    cd /Users/michaelrabin/dev/FlickrJuice2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/michaelrabin/dev/FlickrJuice2/comments-icon3.png /Users/michaelrabin/dev/FlickrJuice2/build/Distribution-iphonesimulator/FlickrJuice.app0#

CCpResource build/Distribution-iphonesimulator/FlickrJuice.app/disclosure_btn.png disclosure_btn.png
s324463837.344526
e324463837.388125
r1
xCpResource
xbuild/Distribution-iphonesimulator/FlickrJuice.app/disclosure_btn.png
xdisclosure_btn.png
