
CCpResource build/Release-iphonesimulator/FlickrJuice.app/Flickr.png Flickr.png
s324048375.125840
e324048375.136962
r1
xCpResource
xbuild/Release-iphonesimulator/FlickrJuice.app/Flickr.png
xFlickr.png
lSLF07#2@15"Copy Flickr.png324048375#324048375#0(0"0(0#0#47"/Users/michaelrabin/dev/FlickrJuice2/Flickr.png8670973920#489"    cd /Users/michaelrabin/dev/FlickrJuice2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/michaelrabin/dev/FlickrJuice2/Flickr.png /Users/michaelrabin/dev/FlickrJuice2/build/Release-iphonesimulator/FlickrJuice.app0#

CCpResource build/Release-iphonesimulator/FlickrJuice.app/Three20.bundle ../three20/src/Three20.bundle
s324048374.957127
e324048375.129154
r1
xCpResource
xbuild/Release-iphonesimulator/FlickrJuice.app/Three20.bundle
x../three20/src/Three20.bundle
lSLF07#2@34"Copy ../three20/src/Three20.bundle324048374#324048375#0(0"0(0#0#66"/Users/michaelrabin/dev/FlickrJuice2/../three20/src/Three20.bundle8632015552#508"    cd /Users/michaelrabin/dev/FlickrJuice2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/michaelrabin/dev/FlickrJuice2/../three20/src/Three20.bundle /Users/michaelrabin/dev/FlickrJuice2/build/Release-iphonesimulator/FlickrJuice.app0#

CCpResource build/Release-iphonesimulator/FlickrJuice.app/appIcon.png appIcon.png
s324893629.962417
e324893630.000217
r1
xCpResource
xbuild/Release-iphonesimulator/FlickrJuice.app/appIcon.png
xappIcon.png
lSLF07#2@16"Copy appIcon.png324893629#324893630#0(0"0(0#0#48"/Users/michaelrabin/dev/FlickrJuice2/appIcon.png8629312128#490"    cd /Users/michaelrabin/dev/FlickrJuice2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/michaelrabin/dev/FlickrJuice2/appIcon.png /Users/michaelrabin/dev/FlickrJuice2/build/Release-iphonesimulator/FlickrJuice.app0#

CCpResource build/Release-iphonesimulator/FlickrJuice.app/appIcon2.png appIcon2.png
s324048375.040137
e324048375.050491
r1
xCpResource
xbuild/Release-iphonesimulator/FlickrJuice.app/appIcon2.png
xappIcon2.png
lSLF07#2@17"Copy appIcon2.png324048375#324048375#0(0"0(0#0#49"/Users/michaelrabin/dev/FlickrJuice2/appIcon2.png8627725952#491"    cd /Users/michaelrabin/dev/FlickrJuice2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/michaelrabin/dev/FlickrJuice2/appIcon2.png /Users/michaelrabin/dev/FlickrJuice2/build/Release-iphonesimulator/FlickrJuice.app0#

CCpResource build/Release-iphonesimulator/FlickrJuice.app/background.png background.png
s324048375.073754
e324048375.119789
r1
xCpResource
xbuild/Release-iphonesimulator/FlickrJuice.app/background.png
xbackground.png
lSLF07#2@19"Copy background.png324048375#324048375#0(0"0(0#0#51"/Users/michaelrabin/dev/FlickrJuice2/background.png8683459968#493"    cd /Users/michaelrabin/dev/FlickrJuice2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/michaelrabin/dev/FlickrJuice2/background.png /Users/michaelrabin/dev/FlickrJuice2/build/Release-iphonesimulator/FlickrJuice.app0#

CCpResource build/Release-iphonesimulator/FlickrJuice.app/bg.png bg.png
s324048375.096733
e324048375.125598
r1
xCpResource
xbuild/Release-iphonesimulator/FlickrJuice.app/bg.png
xbg.png
lSLF07#2@11"Copy bg.png324048375#324048375#0(0"0(0#0#43"/Users/michaelrabin/dev/FlickrJuice2/bg.png8675067648#485"    cd /Users/michaelrabin/dev/FlickrJuice2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/michaelrabin/dev/FlickrJuice2/bg.png /Users/michaelrabin/dev/FlickrJuice2/build/Release-iphonesimulator/FlickrJuice.app0#

CCpResource build/Release-iphonesimulator/FlickrJuice.app/buddyicon.jpg buddyicon.jpg
s324894168.194052
e324894168.197466
r1
xCpResource
xbuild/Release-iphonesimulator/FlickrJuice.app/buddyicon.jpg
xbuddyicon.jpg
lSLF07#2@18"Copy buddyicon.jpg324894168#324894168#0(0"0(0#0#50"/Users/michaelrabin/dev/FlickrJuice2/buddyicon.jpg8654373184#492"    cd /Users/michaelrabin/dev/FlickrJuice2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/michaelrabin/dev/FlickrJuice2/buddyicon.jpg /Users/michaelrabin/dev/FlickrJuice2/build/Release-iphonesimulator/FlickrJuice.app0#

CCpResource build/Release-iphonesimulator/FlickrJuice.app/camera.png camera.png
s324048375.049562
e324048375.071113
r1
xCpResource
xbuild/Release-iphonesimulator/FlickrJuice.app/camera.png
xcamera.png
lSLF07#2@15"Copy camera.png324048375#324048375#0(0"0(0#0#47"/Users/michaelrabin/dev/FlickrJuice2/camera.png8615942144#489"    cd /Users/michaelrabin/dev/FlickrJuice2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/michaelrabin/dev/FlickrJuice2/camera.png /Users/michaelrabin/dev/FlickrJuice2/build/Release-iphonesimulator/FlickrJuice.app0#

CCpResource build/Release-iphonesimulator/FlickrJuice.app/cellBg.png cellBg.png
s324048375.050762
e324048375.070939
r1
xCpResource
xbuild/Release-iphonesimulator/FlickrJuice.app/cellBg.png
xcellBg.png
lSLF07#2@15"Copy cellBg.png324048375#324048375#0(0"0(0#0#47"/Users/michaelrabin/dev/FlickrJuice2/cellBg.png8614826976#489"    cd /Users/michaelrabin/dev/FlickrJuice2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/michaelrabin/dev/FlickrJuice2/cellBg.png /Users/michaelrabin/dev/FlickrJuice2/build/Release-iphonesimulator/FlickrJuice.app0#

CCpResource build/Release-iphonesimulator/FlickrJuice.app/cellBg1.png cellBg1.png
s324048375.051535
e324048375.096618
r1
xCpResource
xbuild/Release-iphonesimulator/FlickrJuice.app/cellBg1.png
xcellBg1.png
lSLF07#2@16"Copy cellBg1.png324048375#324048375#0(0"0(0#0#48"/Users/michaelrabin/dev/FlickrJuice2/cellBg1.png8612911136#490"    cd /Users/michaelrabin/dev/FlickrJuice2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/michaelrabin/dev/FlickrJuice2/cellBg1.png /Users/michaelrabin/dev/FlickrJuice2/build/Release-iphonesimulator/FlickrJuice.app0#

CCpResource build/Release-iphonesimulator/FlickrJuice.app/cellBg2.png cellBg2.png
s324048375.045593
e324048375.070758
r1
xCpResource
xbuild/Release-iphonesimulator/FlickrJuice.app/cellBg2.png
xcellBg2.png
lSLF07#2@16"Copy cellBg2.png324048375#324048375#0(0"0(0#0#48"/Users/michaelrabin/dev/FlickrJuice2/cellBg2.png8616403104#490"    cd /Users/michaelrabin/dev/FlickrJuice2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/michaelrabin/dev/FlickrJuice2/cellBg2.png /Users/michaelrabin/dev/FlickrJuice2/build/Release-iphonesimulator/FlickrJuice.app0#

CCpResource build/Release-iphonesimulator/FlickrJuice.app/chat.png chat.png
s324048375.130436
e324048375.136631
r1
xCpResource
xbuild/Release-iphonesimulator/FlickrJuice.app/chat.png
xchat.png
lSLF07#2@13"Copy chat.png324048375#324048375#0(0"0(0#0#45"/Users/michaelrabin/dev/FlickrJuice2/chat.png8668942432#487"    cd /Users/michaelrabin/dev/FlickrJuice2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/michaelrabin/dev/FlickrJuice2/chat.png /Users/michaelrabin/dev/FlickrJuice2/build/Release-iphonesimulator/FlickrJuice.app0#

CCpResource build/Release-iphonesimulator/FlickrJuice.app/close.jpg close.jpg
s324707728.604248
e324707728.635740
r1
xCpResource
xbuild/Release-iphonesimulator/FlickrJuice.app/close.jpg
xclose.jpg
lSLF07#2@14"Copy close.jpg324707728#324707728#0(0"0(0#0#46"/Users/michaelrabin/dev/FlickrJuice2/close.jpg8625421664#488"    cd /Users/michaelrabin/dev/FlickrJuice2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/michaelrabin/dev/FlickrJuice2/close.jpg /Users/michaelrabin/dev/FlickrJuice2/build/Release-iphonesimulator/FlickrJuice.app0#

CCpResource build/Release-iphonesimulator/FlickrJuice.app/comments-icon3.png comments-icon3.png
s324048374.976355
e324048375.006394
r1
xCpResource
xbuild/Release-iphonesimulator/FlickrJuice.app/comments-icon3.png
xcomments-icon3.png
lSLF07#2@23"Copy comments-icon3.png324048374#324048375#0(0"0(0#0#55"/Users/michaelrabin/dev/FlickrJuice2/comments-icon3.png8629462464#497"    cd /Users/michaelrabin/dev/FlickrJuice2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/michaelrabin/dev/FlickrJuice2/comments-icon3.png /Users/michaelrabin/dev/FlickrJuice2/build/Release-iphonesimulator/FlickrJuice.app0#

CCpResource build/Release-iphonesimulator/FlickrJuice.app/disclosure_btn.png disclosure_btn.png
s324048374.962518
e324048374.978173
r1
xCpResource
xbuild/Release-iphonesimulator/FlickrJuice.app/disclosure_btn.png
xdisclosure_btn.png
lSLF07#2@23"Copy disclosure_btn.png324048374#324048374#0(0"0(0#0#55"/Users/michaelrabin/dev/FlickrJuice2/disclosure_btn.png8629681152#497"    cd /Users/michaelrabin/dev/FlickrJuice2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/michaelrabin/dev/FlickrJuice2/disclosure_btn.png /Users/michaelrabin/dev/FlickrJuice2/build/Release-iphonesimulator/FlickrJuice.app0#

CCpResource build/Release-iphonesimulator/FlickrJuice.app/envelope.png envelope.png
s324048375.006505
e324048375.035249
r1
xCpResource
xbuild/Release-iphonesimulator/FlickrJuice.app/envelope.png
xenvelope.png
lSLF07#2@17"Copy envelope.png324048375#324048375#0(0"0(0#0#49"/Users/michaelrabin/dev/FlickrJuice2/envelope.png8628563168#491"    cd /Users/michaelrabin/dev/FlickrJuice2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/michaelrabin/dev/FlickrJuice2/envelope.png /Users/michaelrabin/dev/FlickrJuice2/build/Release-iphonesimulator/FlickrJuice.app0#

CCpResource build/Release-iphonesimulator/FlickrJuice.app/facebook-icon-Gray.jpg facebook-icon-Gray.jpg
s324093995.516648
e324093995.540069
r1
xCpResource
xbuild/Release-iphonesimulator/FlickrJuice.app/facebook-icon-Gray.jpg
xfacebook-icon-Gray.jpg
lSLF07#2@27"Copy facebook-icon-Gray.jpg324093995#324093995#0(0"0(0#0#59"/Users/michaelrabin/dev/FlickrJuice2/facebook-icon-Gray.jpg8649156000#501"    cd /Users/michaelrabin/dev/FlickrJuice2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/michaelrabin/dev/FlickrJuice2/facebook-icon-Gray.jpg /Users/michaelrabin/dev/FlickrJuice2/build/Release-iphonesimulator/FlickrJuice.app0#

CCpResource build/Release-iphonesimulator/FlickrJuice.app/favIcon.png favIcon.png
s324048375.074588
e324048375.121370
r1
xCpResource
xbuild/Release-iphonesimulator/FlickrJuice.app/favIcon.png
xfavIcon.png
lSLF07#2@16"Copy favIcon.png324048375#324048375#0(0"0(0#0#48"/Users/michaelrabin/dev/FlickrJuice2/favIcon.png8676494816#490"    cd /Users/michaelrabin/dev/FlickrJuice2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/michaelrabin/dev/FlickrJuice2/favIcon.png /Users/michaelrabin/dev/FlickrJuice2/build/Release-iphonesimulator/FlickrJuice.app0#

CCpResource build/Release-iphonesimulator/FlickrJuice.app/fav_btn.png fav_btn.png
s324048374.978278
e324048375.007356
r1
xCpResource
xbuild/Release-iphonesimulator/FlickrJuice.app/fav_btn.png
xfav_btn.png
lSLF07#2@16"Copy fav_btn.png324048374#324048375#0(0"0(0#0#48"/Users/michaelrabin/dev/FlickrJuice2/fav_btn.png8629140512#490"    cd /Users/michaelrabin/dev/FlickrJuice2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/michaelrabin/dev/FlickrJuice2/fav_btn.png /Users/michaelrabin/dev/FlickrJuice2/build/Release-iphonesimulator/FlickrJuice.app0#

CCpResource build/Release-iphonesimulator/FlickrJuice.app/flickrCircles.png flickrCircles.png
s324048375.043114
e324048375.050660
r1
xCpResource
xbuild/Release-iphonesimulator/FlickrJuice.app/flickrCircles.png
xflickrCircles.png
lSLF07#2@22"Copy flickrCircles.png324048375#324048375#0(0"0(0#0#54"/Users/michaelrabin/dev/FlickrJuice2/flickrCircles.png8624342176#496"    cd /Users/michaelrabin/dev/FlickrJuice2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/michaelrabin/dev/FlickrJuice2/flickrCircles.png /Users/michaelrabin/dev/FlickrJuice2/build/Release-iphonesimulator/FlickrJuice.app0#

CCpResource build/Release-iphonesimulator/FlickrJuice.app/flickrCircles2.png flickrCircles2.png
s324048375.035369
e324048375.045487
r1
xCpResource
xbuild/Release-iphonesimulator/FlickrJuice.app/flickrCircles2.png
xflickrCircles2.png
lSLF07#2@23"Copy flickrCircles2.png324048375#324048375#0(0"0(0#0#55"/Users/michaelrabin/dev/FlickrJuice2/flickrCircles2.png8627943552#497"    cd /Users/michaelrabin/dev/FlickrJuice2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/michaelrabin/dev/FlickrJuice2/flickrCircles2.png /Users/michaelrabin/dev/FlickrJuice2/build/Release-iphonesimulator/FlickrJuice.app0#

CCpResource build/Release-iphonesimulator/FlickrJuice.app/flickrLogo.png flickrLogo.png
s324048375.119962
e324048375.132877
r1
xCpResource
xbuild/Release-iphonesimulator/FlickrJuice.app/flickrLogo.png
xflickrLogo.png
lSLF07#2@19"Copy flickrLogo.png324048375#324048375#0(0"0(0#0#51"/Users/michaelrabin/dev/FlickrJuice2/flickrLogo.png8674227392#493"    cd /Users/michaelrabin/dev/FlickrJuice2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/michaelrabin/dev/FlickrJuice2/flickrLogo.png /Users/michaelrabin/dev/FlickrJuice2/build/Release-iphonesimulator/FlickrJuice.app0#

CCpResource build/Release-iphonesimulator/FlickrJuice.app/g_close.png g_close.png
s324707728.606207
e324707728.645005
r1
xCpResource
xbuild/Release-iphonesimulator/FlickrJuice.app/g_close.png
xg_close.png
lSLF07#2@16"Copy g_close.png324707728#324707728#0(0"0(0#0#48"/Users/michaelrabin/dev/FlickrJuice2/g_close.png8613566176#490"    cd /Users/michaelrabin/dev/FlickrJuice2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/michaelrabin/dev/FlickrJuice2/g_close.png /Users/michaelrabin/dev/FlickrJuice2/build/Release-iphonesimulator/FlickrJuice.app0#

CCpResource build/Release-iphonesimulator/FlickrJuice.app/gear.png gear.png
s324048374.980089
e324048375.031920
r1
xCpResource
xbuild/Release-iphonesimulator/FlickrJuice.app/gear.png
xgear.png
lSLF07#2@13"Copy gear.png324048374#324048375#0(0"0(0#0#45"/Users/michaelrabin/dev/FlickrJuice2/gear.png8628800864#487"    cd /Users/michaelrabin/dev/FlickrJuice2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/michaelrabin/dev/FlickrJuice2/gear.png /Users/michaelrabin/dev/FlickrJuice2/build/Release-iphonesimulator/FlickrJuice.app0#

CCpResource build/Release-iphonesimulator/FlickrJuice.app/group.png group.png
s324048375.129482
e324048375.138654
r1
xCpResource
xbuild/Release-iphonesimulator/FlickrJuice.app/group.png
xgroup.png
lSLF07#2@14"Copy group.png324048375#324048375#0(0"0(0#0#46"/Users/michaelrabin/dev/FlickrJuice2/group.png8670139488#488"    cd /Users/michaelrabin/dev/FlickrJuice2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/michaelrabin/dev/FlickrJuice2/group.png /Users/michaelrabin/dev/FlickrJuice2/build/Release-iphonesimulator/FlickrJuice.app0#

CCpResource build/Release-iphonesimulator/FlickrJuice.app/heart-icon.png heart-icon.png
s324225380.757175
e324225380.800884
r1
xCpResource
xbuild/Release-iphonesimulator/FlickrJuice.app/heart-icon.png
xheart-icon.png
lSLF07#2@19"Copy heart-icon.png324225380#324225380#0(0"0(0#0#51"/Users/michaelrabin/dev/FlickrJuice2/heart-icon.png8610665728#493"    cd /Users/michaelrabin/dev/FlickrJuice2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/michaelrabin/dev/FlickrJuice2/heart-icon.png /Users/michaelrabin/dev/FlickrJuice2/build/Release-iphonesimulator/FlickrJuice.app0#

CCpResource build/Release-iphonesimulator/FlickrJuice.app/heart.png heart.png
s324048375.007443
e324048375.039043
r1
xCpResource
xbuild/Release-iphonesimulator/FlickrJuice.app/heart.png
xheart.png
lSLF07#2@14"Copy heart.png324048375#324048375#0(0"0(0#0#46"/Users/michaelrabin/dev/FlickrJuice2/heart.png8628353472#488"    cd /Users/michaelrabin/dev/FlickrJuice2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/michaelrabin/dev/FlickrJuice2/heart.png /Users/michaelrabin/dev/FlickrJuice2/build/Release-iphonesimulator/FlickrJuice.app0#

CCpResource build/Release-iphonesimulator/FlickrJuice.app/house.png house.png
s324048375.121753
e324048375.134250
r1
xCpResource
xbuild/Release-iphonesimulator/FlickrJuice.app/house.png
xhouse.png
lSLF07#2@14"Copy house.png324048375#324048375#0(0"0(0#0#46"/Users/michaelrabin/dev/FlickrJuice2/house.png8672554912#488"    cd /Users/michaelrabin/dev/FlickrJuice2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/michaelrabin/dev/FlickrJuice2/house.png /Users/michaelrabin/dev/FlickrJuice2/build/Release-iphonesimulator/FlickrJuice.app0#

CCpResource build/Release-iphonesimulator/FlickrJuice.app/nav_bar_bg.png nav_bar_bg.png
s324048374.961026
e324048374.979984
r1
xCpResource
xbuild/Release-iphonesimulator/FlickrJuice.app/nav_bar_bg.png
xnav_bar_bg.png
lSLF07#2@19"Copy nav_bar_bg.png324048374#324048374#0(0"0(0#0#51"/Users/michaelrabin/dev/FlickrJuice2/nav_bar_bg.png8630991040#493"    cd /Users/michaelrabin/dev/FlickrJuice2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/michaelrabin/dev/FlickrJuice2/nav_bar_bg.png /Users/michaelrabin/dev/FlickrJuice2/build/Release-iphonesimulator/FlickrJuice.app0#

CCpResource build/Release-iphonesimulator/FlickrJuice.app/nav_bar_bg_p.png nav_bar_bg_p.png
s324048374.961747
e324048374.978011
r1
xCpResource
xbuild/Release-iphonesimulator/FlickrJuice.app/nav_bar_bg_p.png
xnav_bar_bg_p.png
lSLF07#2@21"Copy nav_bar_bg_p.png324048374#324048374#0(0"0(0#0#53"/Users/michaelrabin/dev/FlickrJuice2/nav_bar_bg_p.png8630888544#495"    cd /Users/michaelrabin/dev/FlickrJuice2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/michaelrabin/dev/FlickrJuice2/nav_bar_bg_p.png /Users/michaelrabin/dev/FlickrJuice2/build/Release-iphonesimulator/FlickrJuice.app0#

CCpResource build/Release-iphonesimulator/FlickrJuice.app/overlay.png overlay.png
s324048375.032042
e324048375.040044
r1
xCpResource
xbuild/Release-iphonesimulator/FlickrJuice.app/overlay.png
xoverlay.png
