
CCompileC build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice.build/Objects-normal/i386/PhotoPageModel.o /Users/michaelrabin/dev/FlickrJuice2/Classes/PhotoPageModel.m normal i386 objective-c com.apple.compilers.gcc.4_2
s324048377.259906
e324048377.342413
r1
xCompileC
xbuild/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice.build/Objects-normal/i386/PhotoPageModel.o
x/Users/michaelrabin/dev/FlickrJuice2/Classes/PhotoPageModel.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@69"Compile /Users/michaelrabin/dev/FlickrJuice2/Classes/PhotoPageModel.m324048377#324048377#0(0"0(0#0#61"/Users/michaelrabin/dev/FlickrJuice2/Classes/PhotoPageModel.m8628584864#1690"    cd /Users/michaelrabin/dev/FlickrJuice2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice.build/FlickrJuice.hmap -F/Users/michaelrabin/dev/FlickrJuice2/build/Release-iphonesimulator -I/Users/michaelrabin/dev/FlickrJuice2/build/Release-iphonesimulator/include -I../objectiveflickr/Source -I../three20/Build/Products/three20 -I../objectiveflickr/LFWebAPIKit -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice.build/DerivedSources/i386 -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice.build/DerivedSources -include /var/folders/YP/YPBvW-qLFGe91QQ9Ej-Hnk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FlickrJuice2_Prefix-abzkmfaemwrxiyafbnwlufqkkdzj/FlickrJuice2_Prefix.pch -c /Users/michaelrabin/dev/FlickrJuice2/Classes/PhotoPageModel.m -o /Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice.build/Objects-normal/i386/PhotoPageModel.o0#

CCompileC build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice.build/Objects-normal/i386/PhotoPageView.o /Users/michaelrabin/dev/FlickrJuice2/Classes/PhotoPageView.m normal i386 objective-c com.apple.compilers.gcc.4_2
s324048377.483204
e324048377.633365
r1
xCompileC
xbuild/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice.build/Objects-normal/i386/PhotoPageView.o
x/Users/michaelrabin/dev/FlickrJuice2/Classes/PhotoPageView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@68"Compile /Users/michaelrabin/dev/FlickrJuice2/Classes/PhotoPageView.m324048377#324048377#0(0"0(0#0#60"/Users/michaelrabin/dev/FlickrJuice2/Classes/PhotoPageView.m8657734976#1688"    cd /Users/michaelrabin/dev/FlickrJuice2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice.build/FlickrJuice.hmap -F/Users/michaelrabin/dev/FlickrJuice2/build/Release-iphonesimulator -I/Users/michaelrabin/dev/FlickrJuice2/build/Release-iphonesimulator/include -I../objectiveflickr/Source -I../three20/Build/Products/three20 -I../objectiveflickr/LFWebAPIKit -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice.build/DerivedSources/i386 -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice.build/DerivedSources -include /var/folders/YP/YPBvW-qLFGe91QQ9Ej-Hnk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FlickrJuice2_Prefix-abzkmfaemwrxiyafbnwlufqkkdzj/FlickrJuice2_Prefix.pch -c /Users/michaelrabin/dev/FlickrJuice2/Classes/PhotoPageView.m -o /Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice.build/Objects-normal/i386/PhotoPageView.o0#

CCompileC build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice.build/Objects-normal/i386/PhotoPageViewController.o /Users/michaelrabin/dev/FlickrJuice2/Classes/PhotoPageViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s324048377.451340
e324048377.861597
r1
xCompileC
xbuild/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice.build/Objects-normal/i386/PhotoPageViewController.o
x/Users/michaelrabin/dev/FlickrJuice2/Classes/PhotoPageViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@78"Compile /Users/michaelrabin/dev/FlickrJuice2/Classes/PhotoPageViewController.m324048377#324048377#0(0"0(0#0#70"/Users/michaelrabin/dev/FlickrJuice2/Classes/PhotoPageViewController.m8664277408#1708"    cd /Users/michaelrabin/dev/FlickrJuice2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice.build/FlickrJuice.hmap -F/Users/michaelrabin/dev/FlickrJuice2/build/Release-iphonesimulator -I/Users/michaelrabin/dev/FlickrJuice2/build/Release-iphonesimulator/include -I../objectiveflickr/Source -I../three20/Build/Products/three20 -I../objectiveflickr/LFWebAPIKit -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice.build/DerivedSources/i386 -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice.build/DerivedSources -include /var/folders/YP/YPBvW-qLFGe91QQ9Ej-Hnk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FlickrJuice2_Prefix-abzkmfaemwrxiyafbnwlufqkkdzj/FlickrJuice2_Prefix.pch -c /Users/michaelrabin/dev/FlickrJuice2/Classes/PhotoPageViewController.m -o /Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice.build/Objects-normal/i386/PhotoPageViewController.o0#

CCompileC build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice.build/Objects-normal/i386/PhotoSource.o /Users/michaelrabin/dev/FlickrJuice2/Classes/PhotoSource.m normal i386 objective-c com.apple.compilers.gcc.4_2
s324048377.167034
e324048377.400501
r1
xCompileC
xbuild/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice.build/Objects-normal/i386/PhotoSource.o
x/Users/michaelrabin/dev/FlickrJuice2/Classes/PhotoSource.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@66"Compile /Users/michaelrabin/dev/FlickrJuice2/Classes/PhotoSource.m324048377#324048377#0(0"0(0#0#58"/Users/michaelrabin/dev/FlickrJuice2/Classes/PhotoSource.m8663986176#1684"    cd /Users/michaelrabin/dev/FlickrJuice2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice.build/FlickrJuice.hmap -F/Users/michaelrabin/dev/FlickrJuice2/build/Release-iphonesimulator -I/Users/michaelrabin/dev/FlickrJuice2/build/Release-iphonesimulator/include -I../objectiveflickr/Source -I../three20/Build/Products/three20 -I../objectiveflickr/LFWebAPIKit -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice.build/DerivedSources/i386 -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice.build/DerivedSources -include /var/folders/YP/YPBvW-qLFGe91QQ9Ej-Hnk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FlickrJuice2_Prefix-abzkmfaemwrxiyafbnwlufqkkdzj/FlickrJuice2_Prefix.pch -c /Users/michaelrabin/dev/FlickrJuice2/Classes/PhotoSource.m -o /Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice.build/Objects-normal/i386/PhotoSource.o0#

CCompileC build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice.build/Objects-normal/i386/ProfileViewController.o /Users/michaelrabin/dev/FlickrJuice2/Classes/ProfileViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s324048376.845158
e324048377.006063
r1
xCompileC
xbuild/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice.build/Objects-normal/i386/ProfileViewController.o
x/Users/michaelrabin/dev/FlickrJuice2/Classes/ProfileViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@76"Compile /Users/michaelrabin/dev/FlickrJuice2/Classes/ProfileViewController.m324048376#324048377#0(0"0(0#0#68"/Users/michaelrabin/dev/FlickrJuice2/Classes/ProfileViewController.m8630881888#1704"    cd /Users/michaelrabin/dev/FlickrJuice2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice.build/FlickrJuice.hmap -F/Users/michaelrabin/dev/FlickrJuice2/build/Release-iphonesimulator -I/Users/michaelrabin/dev/FlickrJuice2/build/Release-iphonesimulator/include -I../objectiveflickr/Source -I../three20/Build/Products/three20 -I../objectiveflickr/LFWebAPIKit -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice.build/DerivedSources/i386 -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice.build/DerivedSources -include /var/folders/YP/YPBvW-qLFGe91QQ9Ej-Hnk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FlickrJuice2_Prefix-abzkmfaemwrxiyafbnwlufqkkdzj/FlickrJuice2_Prefix.pch -c /Users/michaelrabin/dev/FlickrJuice2/Classes/ProfileViewController.m -o /Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice.build/Objects-normal/i386/ProfileViewController.o0#

CCompileC build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice.build/Objects-normal/i386/SPAlbumJSONResponse.o /Users/michaelrabin/dev/FlickrJuice2/Classes/SPAlbumJSONResponse.m normal i386 objective-c com.apple.compilers.gcc.4_2
s324048377.430143
e324048377.576281
r1
xCompileC
xbuild/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice.build/Objects-normal/i386/SPAlbumJSONResponse.o
x/Users/michaelrabin/dev/FlickrJuice2/Classes/SPAlbumJSONResponse.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@74"Compile /Users/michaelrabin/dev/FlickrJuice2/Classes/SPAlbumJSONResponse.m324048377#324048377#0(0"0(0#0#66"/Users/michaelrabin/dev/FlickrJuice2/Classes/SPAlbumJSONResponse.m8668109664#1700"    cd /Users/michaelrabin/dev/FlickrJuice2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice.build/FlickrJuice.hmap -F/Users/michaelrabin/dev/FlickrJuice2/build/Release-iphonesimulator -I/Users/michaelrabin/dev/FlickrJuice2/build/Release-iphonesimulator/include -I../objectiveflickr/Source -I../three20/Build/Products/three20 -I../objectiveflickr/LFWebAPIKit -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice.build/DerivedSources/i386 -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice.build/DerivedSources -include /var/folders/YP/YPBvW-qLFGe91QQ9Ej-Hnk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FlickrJuice2_Prefix-abzkmfaemwrxiyafbnwlufqkkdzj/FlickrJuice2_Prefix.pch -c /Users/michaelrabin/dev/FlickrJuice2/Classes/SPAlbumJSONResponse.m -o /Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice.build/Objects-normal/i386/SPAlbumJSONResponse.o0#

CCompileC build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice.build/Objects-normal/i386/SPPhotoSource.o /Users/michaelrabin/dev/FlickrJuice2/Classes/SPPhotoSource.m normal i386 objective-c com.apple.compilers.gcc.4_2
s324048377.400630
e324048377.598803
r1
xCompileC
xbuild/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice.build/Objects-normal/i386/SPPhotoSource.o
x/Users/michaelrabin/dev/FlickrJuice2/Classes/SPPhotoSource.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@68"Compile /Users/michaelrabin/dev/FlickrJuice2/Classes/SPPhotoSource.m324048377#324048377#0(0"0(0#0#60"/Users/michaelrabin/dev/FlickrJuice2/Classes/SPPhotoSource.m8672671264#1688"    cd /Users/michaelrabin/dev/FlickrJuice2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice.build/FlickrJuice.hmap -F/Users/michaelrabin/dev/FlickrJuice2/build/Release-iphonesimulator -I/Users/michaelrabin/dev/FlickrJuice2/build/Release-iphonesimulator/include -I../objectiveflickr/Source -I../three20/Build/Products/three20 -I../objectiveflickr/LFWebAPIKit -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice.build/DerivedSources/i386 -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice.build/DerivedSources -include /var/folders/YP/YPBvW-qLFGe91QQ9Ej-Hnk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FlickrJuice2_Prefix-abzkmfaemwrxiyafbnwlufqkkdzj/FlickrJuice2_Prefix.pch -c /Users/michaelrabin/dev/FlickrJuice2/Classes/SPPhotoSource.m -o /Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice.build/Objects-normal/i386/SPPhotoSource.o0#

CCompileC build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice.build/Objects-normal/i386/StyleSheet.o /Users/michaelrabin/dev/FlickrJuice2/Classes/StyleSheet.m normal i386 objective-c com.apple.compilers.gcc.4_2
s324048376.843898
e324048377.023049
r1
xCompileC
xbuild/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice.build/Objects-normal/i386/StyleSheet.o
x/Users/michaelrabin/dev/FlickrJuice2/Classes/StyleSheet.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@65"Compile /Users/michaelrabin/dev/FlickrJuice2/Classes/StyleSheet.m324048376#324048377#0(0"0(0#0#57"/Users/michaelrabin/dev/FlickrJuice2/Classes/StyleSheet.m8644902176#1682"    cd /Users/michaelrabin/dev/FlickrJuice2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice.build/FlickrJuice.hmap -F/Users/michaelrabin/dev/FlickrJuice2/build/Release-iphonesimulator -I/Users/michaelrabin/dev/FlickrJuice2/build/Release-iphonesimulator/include -I../objectiveflickr/Source -I../three20/Build/Products/three20 -I../objectiveflickr/LFWebAPIKit -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice.build/DerivedSources/i386 -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice.build/DerivedSources -include /var/folders/YP/YPBvW-qLFGe91QQ9Ej-Hnk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FlickrJuice2_Prefix-abzkmfaemwrxiyafbnwlufqkkdzj/FlickrJuice2_Prefix.pch -c /Users/michaelrabin/dev/FlickrJuice2/Classes/StyleSheet.m -o /Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice.build/Objects-normal/i386/StyleSheet.o0#

CCompileC build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice.build/Objects-normal/i386/TestView.o /Users/michaelrabin/dev/FlickrJuice2/TestView.m normal i386 objective-c com.apple.compilers.gcc.4_2
s323958032.394060
e323958032.439637
r1
xCompileC
xbuild/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice.build/Objects-normal/i386/TestView.o
x/Users/michaelrabin/dev/FlickrJuice2/TestView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@55"Compile /Users/michaelrabin/dev/FlickrJuice2/TestView.m323958032#323958032#0(0"0(0#0#47"/Users/michaelrabin/dev/FlickrJuice2/TestView.m8638986464#1670"    cd /Users/michaelrabin/dev/FlickrJuice2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice.build/FlickrJuice.hmap -F/Users/michaelrabin/dev/FlickrJuice2/build/Release-iphonesimulator -I/Users/michaelrabin/dev/FlickrJuice2/build/Release-iphonesimulator/include -I../objectiveflickr/Source -I../three20/Build/Products/three20 -I../objectiveflickr/LFWebAPIKit -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice.build/DerivedSources/i386 -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice.build/DerivedSources -include /var/folders/YP/YPBvW-qLFGe91QQ9Ej-Hnk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FlickrJuice2_Prefix-abzkmfaemwrxiyafbnwlufqkkdzj/FlickrJuice2_Prefix.pch -c /Users/michaelrabin/dev/FlickrJuice2/TestView.m -o /Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice.build/Objects-normal/i386/TestView.o0#

CCompileC build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice.build/Objects-normal/i386/UploadPageViewController.o /Users/michaelrabin/dev/FlickrJuice2/UploadPageViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s324048377.633509
e324048377.689648
r1
xCompileC
xbuild/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice.build/Objects-normal/i386/UploadPageViewController.o
x/Users/michaelrabin/dev/FlickrJuice2/UploadPageViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@71"Compile /Users/michaelrabin/dev/FlickrJuice2/UploadPageViewController.m324048377#324048377#0(0"0(0#0#63"/Users/michaelrabin/dev/FlickrJuice2/UploadPageViewController.m8645105056#1702"    cd /Users/michaelrabin/dev/FlickrJuice2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice.build/FlickrJuice.hmap -F/Users/michaelrabin/dev/FlickrJuice2/build/Release-iphonesimulator -I/Users/michaelrabin/dev/FlickrJuice2/build/Release-iphonesimulator/include -I../objectiveflickr/Source -I../three20/Build/Products/three20 -I../objectiveflickr/LFWebAPIKit -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice.build/DerivedSources/i386 -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice.build/DerivedSources -include /var/folders/YP/YPBvW-qLFGe91QQ9Ej-Hnk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FlickrJuice2_Prefix-abzkmfaemwrxiyafbnwlufqkkdzj/FlickrJuice2_Prefix.pch -c /Users/michaelrabin/dev/FlickrJuice2/UploadPageViewController.m -o /Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice.build/Objects-normal/i386/UploadPageViewController.o0#

CCompileC build/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice.build/Objects-normal/i386/UserComment.o /Users/michaelrabin/dev/FlickrJuice2/Classes/UserComment.m normal i386 objective-c com.apple.compilers.gcc.4_2
s324048376.906875
e324048377.080947
r1
xCompileC
xbuild/FlickrJuice2.build/Release-iphonesimulator/FlickrJuice.build/Objects-normal/i386/UserComment.o
x/Users/michaelrabin/dev/FlickrJuice2/Classes/UserComment.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
