xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@71"Compile /Users/michaelrabin/dev/FlickrJuice2/UploadPageViewController.m324973837#324973837#0(0"0(0#0#63"/Users/michaelrabin/dev/FlickrJuice2/UploadPageViewController.m8606465312#1516"    cd /Users/michaelrabin/dev/FlickrJuice2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Release-iphoneos/FlickrJuice.build/FlickrJuice.hmap -F/Users/michaelrabin/dev/FlickrJuice2/build/Release-iphoneos -I/Users/michaelrabin/dev/FlickrJuice2/build/Release-iphoneos/include -I../objectiveflickr/Source -I../three20/Build/Products/three20 -I../objectiveflickr/LFWebAPIKit -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Release-iphoneos/FlickrJuice.build/DerivedSources/armv7 -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Release-iphoneos/FlickrJuice.build/DerivedSources -include /var/folders/YP/YPBvW-qLFGe91QQ9Ej-Hnk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FlickrJuice2_Prefix-hgtshwyogovqpmfvehexxccppwfz/FlickrJuice2_Prefix.pch -c /Users/michaelrabin/dev/FlickrJuice2/UploadPageViewController.m -o /Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Release-iphoneos/FlickrJuice.build/Objects-normal/armv7/UploadPageViewController.o0#

CCompileC build/FlickrJuice2.build/Release-iphoneos/FlickrJuice.build/Objects-normal/armv7/UserComment.o /Users/michaelrabin/dev/FlickrJuice2/Classes/UserComment.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s324973836.535769
e324973836.705668
r1
xCompileC
xbuild/FlickrJuice2.build/Release-iphoneos/FlickrJuice.build/Objects-normal/armv7/UserComment.o
x/Users/michaelrabin/dev/FlickrJuice2/Classes/UserComment.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@66"Compile /Users/michaelrabin/dev/FlickrJuice2/Classes/UserComment.m324973836#324973836#0(0"0(0#0#58"/Users/michaelrabin/dev/FlickrJuice2/Classes/UserComment.m8606640032#1498"    cd /Users/michaelrabin/dev/FlickrJuice2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Release-iphoneos/FlickrJuice.build/FlickrJuice.hmap -F/Users/michaelrabin/dev/FlickrJuice2/build/Release-iphoneos -I/Users/michaelrabin/dev/FlickrJuice2/build/Release-iphoneos/include -I../objectiveflickr/Source -I../three20/Build/Products/three20 -I../objectiveflickr/LFWebAPIKit -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Release-iphoneos/FlickrJuice.build/DerivedSources/armv7 -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Release-iphoneos/FlickrJuice.build/DerivedSources -include /var/folders/YP/YPBvW-qLFGe91QQ9Ej-Hnk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FlickrJuice2_Prefix-hgtshwyogovqpmfvehexxccppwfz/FlickrJuice2_Prefix.pch -c /Users/michaelrabin/dev/FlickrJuice2/Classes/UserComment.m -o /Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Release-iphoneos/FlickrJuice.build/Objects-normal/armv7/UserComment.o0#

CCompileC build/FlickrJuice2.build/Release-iphoneos/FlickrJuice.build/Objects-normal/armv7/UserFavoritesUpdater.o /Users/michaelrabin/dev/FlickrJuice2/Classes/UserFavoritesUpdater.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s324973838.050170
e324973838.213253
r1
xCompileC
xbuild/FlickrJuice2.build/Release-iphoneos/FlickrJuice.build/Objects-normal/armv7/UserFavoritesUpdater.o
x/Users/michaelrabin/dev/FlickrJuice2/Classes/UserFavoritesUpdater.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@75"Compile /Users/michaelrabin/dev/FlickrJuice2/Classes/UserFavoritesUpdater.m324973838#324973838#0(0"0(0#0#67"/Users/michaelrabin/dev/FlickrJuice2/Classes/UserFavoritesUpdater.m8625013856#1516"    cd /Users/michaelrabin/dev/FlickrJuice2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Release-iphoneos/FlickrJuice.build/FlickrJuice.hmap -F/Users/michaelrabin/dev/FlickrJuice2/build/Release-iphoneos -I/Users/michaelrabin/dev/FlickrJuice2/build/Release-iphoneos/include -I../objectiveflickr/Source -I../three20/Build/Products/three20 -I../objectiveflickr/LFWebAPIKit -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Release-iphoneos/FlickrJuice.build/DerivedSources/armv7 -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Release-iphoneos/FlickrJuice.build/DerivedSources -include /var/folders/YP/YPBvW-qLFGe91QQ9Ej-Hnk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FlickrJuice2_Prefix-hgtshwyogovqpmfvehexxccppwfz/FlickrJuice2_Prefix.pch -c /Users/michaelrabin/dev/FlickrJuice2/Classes/UserFavoritesUpdater.m -o /Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Release-iphoneos/FlickrJuice.build/Objects-normal/armv7/UserFavoritesUpdater.o0#

CCompileC build/FlickrJuice2.build/Release-iphoneos/FlickrJuice.build/Objects-normal/armv7/UserPhotosModel.o /Users/michaelrabin/dev/FlickrJuice2/UserPhotosModel.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s324973837.391678
e324973837.681659
r1
xCompileC
xbuild/FlickrJuice2.build/Release-iphoneos/FlickrJuice.build/Objects-normal/armv7/UserPhotosModel.o
x/Users/michaelrabin/dev/FlickrJuice2/UserPhotosModel.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@62"Compile /Users/michaelrabin/dev/FlickrJuice2/UserPhotosModel.m324973837#324973837#0(0"0(0#0#54"/Users/michaelrabin/dev/FlickrJuice2/UserPhotosModel.m8616869984#1498"    cd /Users/michaelrabin/dev/FlickrJuice2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Release-iphoneos/FlickrJuice.build/FlickrJuice.hmap -F/Users/michaelrabin/dev/FlickrJuice2/build/Release-iphoneos -I/Users/michaelrabin/dev/FlickrJuice2/build/Release-iphoneos/include -I../objectiveflickr/Source -I../three20/Build/Products/three20 -I../objectiveflickr/LFWebAPIKit -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Release-iphoneos/FlickrJuice.build/DerivedSources/armv7 -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Release-iphoneos/FlickrJuice.build/DerivedSources -include /var/folders/YP/YPBvW-qLFGe91QQ9Ej-Hnk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FlickrJuice2_Prefix-hgtshwyogovqpmfvehexxccppwfz/FlickrJuice2_Prefix.pch -c /Users/michaelrabin/dev/FlickrJuice2/UserPhotosModel.m -o /Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Release-iphoneos/FlickrJuice.build/Objects-normal/armv7/UserPhotosModel.o0#

CCompileC build/FlickrJuice2.build/Release-iphoneos/FlickrJuice.build/Objects-normal/armv7/UserPhotosViewController.o /Users/michaelrabin/dev/FlickrJuice2/UserPhotosViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s324973837.434126
e324973837.997938
r1
xCompileC
xbuild/FlickrJuice2.build/Release-iphoneos/FlickrJuice.build/Objects-normal/armv7/UserPhotosViewController.o
x/Users/michaelrabin/dev/FlickrJuice2/UserPhotosViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@71"Compile /Users/michaelrabin/dev/FlickrJuice2/UserPhotosViewController.m324973837#324973837#0(0"0(0#0#63"/Users/michaelrabin/dev/FlickrJuice2/UserPhotosViewController.m8642920256#1516"    cd /Users/michaelrabin/dev/FlickrJuice2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Release-iphoneos/FlickrJuice.build/FlickrJuice.hmap -F/Users/michaelrabin/dev/FlickrJuice2/build/Release-iphoneos -I/Users/michaelrabin/dev/FlickrJuice2/build/Release-iphoneos/include -I../objectiveflickr/Source -I../three20/Build/Products/three20 -I../objectiveflickr/LFWebAPIKit -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Release-iphoneos/FlickrJuice.build/DerivedSources/armv7 -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Release-iphoneos/FlickrJuice.build/DerivedSources -include /var/folders/YP/YPBvW-qLFGe91QQ9Ej-Hnk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FlickrJuice2_Prefix-hgtshwyogovqpmfvehexxccppwfz/FlickrJuice2_Prefix.pch -c /Users/michaelrabin/dev/FlickrJuice2/UserPhotosViewController.m -o /Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Release-iphoneos/FlickrJuice.build/Objects-normal/armv7/UserPhotosViewController.o0#

CCompileC build/FlickrJuice2.build/Release-iphoneos/FlickrJuice.build/Objects-normal/armv7/UserProfileModel.o /Users/michaelrabin/dev/FlickrJuice2/Classes/UserProfileModel.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s324973836.968406
e324973837.111529
r1
xCompileC
xbuild/FlickrJuice2.build/Release-iphoneos/FlickrJuice.build/Objects-normal/armv7/UserProfileModel.o
x/Users/michaelrabin/dev/FlickrJuice2/Classes/UserProfileModel.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@71"Compile /Users/michaelrabin/dev/FlickrJuice2/Classes/UserProfileModel.m324973836#324973837#0(0"0(0#0#63"/Users/michaelrabin/dev/FlickrJuice2/Classes/UserProfileModel.m8609023264#1508"    cd /Users/michaelrabin/dev/FlickrJuice2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Release-iphoneos/FlickrJuice.build/FlickrJuice.hmap -F/Users/michaelrabin/dev/FlickrJuice2/build/Release-iphoneos -I/Users/michaelrabin/dev/FlickrJuice2/build/Release-iphoneos/include -I../objectiveflickr/Source -I../three20/Build/Products/three20 -I../objectiveflickr/LFWebAPIKit -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Release-iphoneos/FlickrJuice.build/DerivedSources/armv7 -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Release-iphoneos/FlickrJuice.build/DerivedSources -include /var/folders/YP/YPBvW-qLFGe91QQ9Ej-Hnk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FlickrJuice2_Prefix-hgtshwyogovqpmfvehexxccppwfz/FlickrJuice2_Prefix.pch -c /Users/michaelrabin/dev/FlickrJuice2/Classes/UserProfileModel.m -o /Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Release-iphoneos/FlickrJuice.build/Objects-normal/armv7/UserProfileModel.o0#

CCompileC build/FlickrJuice2.build/Release-iphoneos/FlickrJuice.build/Objects-normal/armv7/main.o /Users/michaelrabin/dev/FlickrJuice2/main.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s324973836.304210
e324973836.362176
r1
xCompileC
xbuild/FlickrJuice2.build/Release-iphoneos/FlickrJuice.build/Objects-normal/armv7/main.o
x/Users/michaelrabin/dev/FlickrJuice2/main.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@51"Compile /Users/michaelrabin/dev/FlickrJuice2/main.m324973836#324973836#0(0"0(0#0#43"/Users/michaelrabin/dev/FlickrJuice2/main.m8615557216#1476"    cd /Users/michaelrabin/dev/FlickrJuice2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Release-iphoneos/FlickrJuice.build/FlickrJuice.hmap -F/Users/michaelrabin/dev/FlickrJuice2/build/Release-iphoneos -I/Users/michaelrabin/dev/FlickrJuice2/build/Release-iphoneos/include -I../objectiveflickr/Source -I../three20/Build/Products/three20 -I../objectiveflickr/LFWebAPIKit -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Release-iphoneos/FlickrJuice.build/DerivedSources/armv7 -I/Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Release-iphoneos/FlickrJuice.build/DerivedSources -include /var/folders/YP/YPBvW-qLFGe91QQ9Ej-Hnk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FlickrJuice2_Prefix-hgtshwyogovqpmfvehexxccppwfz/FlickrJuice2_Prefix.pch -c /Users/michaelrabin/dev/FlickrJuice2/main.m -o /Users/michaelrabin/dev/FlickrJuice2/build/FlickrJuice2.build/Release-iphoneos/FlickrJuice.build/Objects-normal/armv7/main.o0#

CCompileXIB /Users/michaelrabin/dev/FlickrJuice2/AddCommentViewController.xib
s324973833.269441
e324973833.724941
r1
xCompileXIB
x/Users/michaelrabin/dev/FlickrJuice2/AddCommentViewController.xib
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
lSLF07#2@39"CompileXIB AddCommentViewController.xib324973833#324973833#0(504"Couldn't open shared capabilities memory GSCapabilities (No such file or directory)Couldn't open shared capabilities memory GSCapabilities (No such file or directory)Couldn't open shared capabilities memory GSCapabilities (No such file or directory)Couldn't open shared capabilities memory GSCapabilities (No such file or directory)Couldn't open shared capabilities memory GSCapabilities (No such file or directory)Couldn't open shared capabilities memory GSCapabilities (No such file or directory)0(0#0#65"/Users/michaelrabin/dev/FlickrJuice2/AddCommentViewController.xib8647140096#570"    cd /Users/michaelrabin/dev/FlickrJuice2    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/michaelrabin/dev/FlickrJuice2/build/Release-iphoneos/FlickrJuice.app/AddCommentViewController.nib /Users/michaelrabin/dev/FlickrJuice2/AddCommentViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /Users/michaelrabin/dev/FlickrJuice2/Classes/LoginViewController.xib
s324973833.268754
e324973833.962365
r1
xCompileXIB
x/Users/michaelrabin/dev/FlickrJuice2/Classes/LoginViewController.xib
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
lSLF07#2@42"CompileXIB Classes/LoginViewController.xib324973833#324973833#0(252"Couldn't open shared capabilities memory GSCapabilities (No such file or directory)Couldn't open shared capabilities memory GSCapabilities (No such file or directory)Couldn't open shared capabilities memory GSCapabilities (No such file or directory)0(0#0#68"/Users/michaelrabin/dev/FlickrJuice2/Classes/LoginViewController.xib8648330304#568"    cd /Users/michaelrabin/dev/FlickrJuice2    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/michaelrabin/dev/FlickrJuice2/build/Release-iphoneos/FlickrJuice.app/LoginViewController.nib /Users/michaelrabin/dev/FlickrJuice2/Classes/LoginViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /Users/michaelrabin/dev/FlickrJuice2/ImageUploadFormViewController.xib
s324973833.271180
e324973833.985014
r1
xCompileXIB
x/Users/michaelrabin/dev/FlickrJuice2/ImageUploadFormViewController.xib
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
lSLF07#2@44"CompileXIB ImageUploadFormViewController.xib324973833#324973833#0(84"Couldn't open shared capabilities memory GSCapabilities (No such file or directory)0(0#0#70"/Users/michaelrabin/dev/FlickrJuice2/ImageUploadFormViewController.xib8638621216#580"    cd /Users/michaelrabin/dev/FlickrJuice2    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/michaelrabin/dev/FlickrJuice2/build/Release-iphoneos/FlickrJuice.app/ImageUploadFormViewController.nib /Users/michaelrabin/dev/FlickrJuice2/ImageUploadFormViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /Users/michaelrabin/dev/FlickrJuice2/LogoutViewController.xib
s324973833.269913
e324973833.701569
r1
xCompileXIB
x/Users/michaelrabin/dev/FlickrJuice2/LogoutViewController.xib
oCouldn't open shared capabilities memory GSCapabilities (No such file or directory)
lSLF07#2@35"CompileXIB LogoutViewController.xib324973833#324973833#0(84"Couldn't open shared capabilities memory GSCapabilities (No such file or directory)0(0#0#61"/Users/michaelrabin/dev/FlickrJuice2/LogoutViewController.xib8645999392#562"    cd /Users/michaelrabin/dev/FlickrJuice2    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/michaelrabin/dev/FlickrJuice2/build/Release-iphoneos/FlickrJuice.app/LogoutViewController.nib /Users/michaelrabin/dev/FlickrJuice2/LogoutViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /Users/michaelrabin/dev/FlickrJuice2/UploadPageViewController.xib
s324973833.270439
e324973833.674436
r1
xCompileXIB
x/Users/michaelrabin/dev/FlickrJuice2/UploadPageViewController.xib
lSLF07#2@39"CompileXIB UploadPageViewController.xib324973833#324973833#0(0"0(0#0#65"/Users/michaelrabin/dev/FlickrJuice2/UploadPageViewController.xib8643304128#570"    cd /Users/michaelrabin/dev/FlickrJuice2    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/michaelrabin/dev/FlickrJuice2/build/Release-iphoneos/FlickrJuice.app/UploadPageViewController.nib /Users/michaelrabin/dev/FlickrJuice2/UploadPageViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCopyPNGFile /Users/michaelrabin/dev/FlickrJuice2/build/Release-iphoneos/FlickrJuice.app/86-camera.png 86-camera.png
s324973833.759025
e324973833.965969
r1
xCopyPNGFile
x/Users/michaelrabin/dev/FlickrJuice2/build/Release-iphoneos/FlickrJuice.app/86-camera.png
x86-camera.png
lSLF07#2@78"CopyPNGFile build/Release-iphoneos/FlickrJuice.app/86-camera.png 86-camera.png324973833#324973833#0(0"0(0#0#50"/Users/michaelrabin/dev/FlickrJuice2/86-camera.png8631789120#566"    cd /Users/michaelrabin/dev/FlickrJuice2    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/michaelrabin/dev/FlickrJuice2/86-camera.png /Users/michaelrabin/dev/FlickrJuice2/build/Release-iphoneos/FlickrJuice.app/86-camera.png0#

CCopyPNGFile /Users/michaelrabin/dev/FlickrJuice2/build/Release-iphoneos/FlickrJuice.app/Default.png Default.png
s324973833.271912
e324973833.331773
r1
xCopyPNGFile
x/Users/michaelrabin/dev/FlickrJuice2/build/Release-iphoneos/FlickrJuice.app/Default.png
xDefault.png
lSLF07#2@74"CopyPNGFile build/Release-iphoneos/FlickrJuice.app/Default.png Default.png324973833#324973833#0(0"0(0#0#48"/Users/michaelrabin/dev/FlickrJuice2/Default.png8632247552#562"    cd /Users/michaelrabin/dev/FlickrJuice2    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/michaelrabin/dev/FlickrJuice2/Default.png /Users/michaelrabin/dev/FlickrJuice2/build/Release-iphoneos/FlickrJuice.app/Default.png0#

CCopyPNGFile /Users/michaelrabin/dev/FlickrJuice2/build/Release-iphoneos/FlickrJuice.app/Flickr-icon.png Flickr-icon.png
s324973833.491809
e324973833.966289
r1
xCopyPNGFile
x/Users/michaelrabin/dev/FlickrJuice2/build/Release-iphoneos/FlickrJuice.app/Flickr-icon.png
xFlickr-icon.png
lSLF07#2@82"CopyPNGFile build/Release-iphoneos/FlickrJuice.app/Flickr-icon.png Flickr-icon.png324973833#324973833#0(0"0(0#0#52"/Users/michaelrabin/dev/FlickrJuice2/Flickr-icon.png8627206816#570"    cd /Users/michaelrabin/dev/FlickrJuice2    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/michaelrabin/dev/FlickrJuice2/Flickr-icon.png /Users/michaelrabin/dev/FlickrJuice2/build/Release-iphoneos/FlickrJuice.app/Flickr-icon.png0#

CCopyPNGFile /Users/michaelrabin/dev/FlickrJuice2/build/Release-iphoneos/FlickrJuice.app/Flickr.png Flickr.png
s324973833.701787
e324973833.964992
r1
xCopyPNGFile
x/Users/michaelrabin/dev/FlickrJuice2/build/Release-iphoneos/FlickrJuice.app/Flickr.png
xFlickr.png
